S.no,City,Number of Beds,Number of Homes,Province,Population,,
207,bancroft,110,1,Ontario,3881,,
208,barrie,1088,9,Ontario,172657,,
209,belleville,469,3,Ontario,50716,,
210,blind river,32,2,Ontario,3472,,
211,bracebridge,160,1,Ontario,16010,,
212,brampton,1601,11,Ontario,593638,,
213,brantford,663,5,Ontario,97496,,
214,brighton,49,1,Ontario,11844,,
215,brockville,331,2,Ontario,21854,,
216,burlington,1287,10,Ontario,183314,,
217,cambridge,841,8,Ontario,129920,,
218,carleton place,60,1,Ontario,11901,,
219,chapleau,18,1,Ontario,1964,,
220,chatham,557,3,Ontario,101647,,
221,chatsworth,34,1,Ontario,6630,,
222,clinton,120,1,Ontario,636,,
223,cobourg,279,3,Ontario,19440,,
224,cochrane,37,1,Ontario,25853,,
225,collingwood,270,3,Ontario,21793,,
226,cornwall,518,5,Ontario,46589,,
227,deep river,31,2,Ontario,4109,,
228,deseronto,60,1,Ontario,1774,,
229,dryden,97,1,Ontario,7749,,
230,dundas,630,3,Ontario,3914,,
231,durham,100,1,Ontario,1076,,
232,elliot lake,64,1,Ontario,10741,,
233,emo,12,1,Ontario,1333,,
234,englehart,48,1,Ontario,1479,,
235,espanola,62,2,Ontario,4996,,
236,essex,104,1,Ontario,20427,,
237,fort erie,244,3,Ontario,30710,,
238,fort frances,154,1,Ontario,7739,,
239,gananoque,104,1,Ontario,5159,,
240,georgetown,196,2,Ontario,169,,
241,gloucester,240,1,Ontario,79943,,
242,goderich,91,1,Ontario,7628,,
243,gore bay,61,1,Ontario,850,,
244,gravenhurst,183,1,Ontario,12311,,
245,grimsby,233,3,Ontario,27314,,
246,guelph,667,5,Ontario,131794,,
247,haliburton,90,2,Ontario,17056,,
248,hamilton,2341,16,Ontario,693645,,
249,hanover,111,2,Ontario,15733,,
250,hawkesbury,146,1,Ontario,10263,,
251,hearst,67,1,Ontario,5070,,
252,hensall,60,1,Ontario,1078,,
253,hornepayne,12,1,Ontario,1050,,
254,huntsville,170,2,Ontario,19816,,
255,ingersoll,114,2,Ontario,12757,,
256,iroquois falls,69,1,Ontario,4537,,
257,jasper,78,1,Ontario,4590,,
258,kapuskasing,137,2,Ontario,8292,,
259,kenora,212,2,Ontario,15096,,
260,kincardine,40,1,Ontario,11389,,
261,kingston,923,5,Ontario,2913,,
262,kingsville,160,1,Ontario,21552,,
263,kirkland lake,181,2,Ontario,7981,,
264,kitchener,1148,7,Ontario,470015,,
265,komoka,120,1,Ontario,1754,,
266,lancaster,60,1,Ontario,730,,
267,leamington,410,3,Ontario,32991,,
268,lion's head,45,1,Ontario,514,,
269,london,2574,15,Ontario,383822,,
270,manitouwadge,9,1,Ontario,1937,,
271,markham,616,4,Ontario,328966,,
272,maryhill,31,1,Ontario,574,,
273,mattawa,72,1,Ontario,1993,,
274,maxville,122,1,Ontario,811,,
275,meaford,77,1,Ontario,10991,,
276,merrickville,60,1,Ontario,3067,,
277,midland,273,2,Ontario,16864,,
278,milton,200,1,Ontario,110128,,
279,mississauga,2553,16,Ontario,721599,,
280,mitchell,131,2,Ontario,2279,,
281,newcastle,88,1,Ontario,1136,,
282,newmarket,487,4,Ontario,84224,,
283,niagara falls,759,6,Ontario,308596,,
284,niagara-on-the-lake,204,2,Ontario,17511,,
285,nipigon,15,1,Ontario,1642,,
286,north bay,388,2,Ontario,51553,,
287,oakville,790,5,Ontario,193832,,
288,orangeville,137,1,Ontario,30734,,
289,orillia,521,4,Ontario,31166,,
290,oshawa,1001,5,Ontario,166000,,
291,ottawa,3132,17,Ontario,989567,,
292,owen sound,338,4,Ontario,31820,,
293,parry sound,211,2,Ontario,6408,,
294,pembroke,297,2,Ontario,13882,,
295,penetanguishene,143,1,Ontario,8962,,
296,perth,284,2,Ontario,5930,,
297,peterborough,817,5,Ontario,82094,,
298,petrolia,253,2,Ontario,5742,,
299,pickering,357,2,Ontario,91771,,
300,plantagenet,60,1,Ontario,1027,,
301,port colborne,150,1,Ontario,18306,,
302,port hope,285,3,Ontario,16753,,
303,powassan,128,1,Ontario,3455,,
304,prescott,60,1,Ontario,3965,,
305,puslinch,28,1,Ontario,7336,,
306,rainy river,21,1,Ontario,20370,,
307,red lake,32,1,Ontario,4107,,
308,renfrew,259,2,Ontario,8223,,
309,richmond hill,656,5,Ontario,195022,,
310,sarnia,708,6,Ontario,71594,,
311,sault ste. marie,790,5,Ontario,73368,,
312,shelburne,220,2,Ontario,8126,,
313,simcoe,349,3,Ontario,446063,,
314,sioux lookout,20,1,Ontario,5272,,
315,smiths falls,75,1,Ontario,8780,,
316,smooth rock falls,20,1,Ontario,1330,,
317,southampton,84,1,Ontario,1484,,
318,southwold,64,1,Ontario,4421,,
319,st. catharines,1199,9,Ontario,309319,,
320,st. marys,122,2,Ontario,7265,,
321,st. thomas,402,4,Ontario,61707,,
322,stirling,75,1,Ontario,1090,,
323,stouffville,241,2,Ontario,45837,,
324,stratford,323,4,Ontario,31465,,
325,sudbury,1166,5,Ontario,88054,,
326,tecumseh,330,3,Ontario,23229,,
327,terrace bay,22,1,Ontario,1611,,
328,thessalon,96,1,Ontario,1279,,
329,thunder bay,1109,6,Ontario,107909,,
330,tillsonburg,137,2,Ontario,15872,,
331,timmins,357,2,Ontario,41788,,
332,toronto,4911,29,Ontario,2794356,,
333,trenton,224,2,Ontario,2474,,
334,tweed,128,1,Ontario,6044,,
335,uxbridge,100,1,Ontario,21176,,
336,vaughan,160,1,Ontario,306233,,
337,wardsville,60,1,Ontario,431,,
338,waterloo,528,4,Ontario,104986,,
339,wawa,22,1,Ontario,2905,,
340,welland,473,5,Ontario,52293,,
341,whitby,454,3,Ontario,128377,,
342,winchester,98,1,Ontario,508,,
343,windsor,1420,9,Ontario,276165,,
344,woodstock,315,2,Ontario,40902,,
345,york,338,2,Ontario,97238,,
346,zurich,65,1,Ontario,865,,
347,alberton,48,1,PEI,1145,,
348,charlottetown,693,8,PEI,42602,,
349,crapaud,36,1,PEI,345,,
350,kensington,30,1,PEI,1619,,
351,montague,49,1,PEI,3761,,
352,o'leary,40,1,PEI,812,,
353,souris,52,1,PEI,1053,,
354,summerside,198,3,PEI,14829,,
355,tyne valley,23,1,PEI,222,,
356,abbotsford,59,11,British Columbia,141397,,
357,burnaby,201,12,British Columbia,232755,,
358,castlegar,4,1,British Columbia,8039,,
359,chilliwack,11,2,British Columbia,83788,,
360,comox,3,2,British Columbia,14828,,
361,coquitlam,39,4,British Columbia,139284,,
362,cranbrook,3,1,British Columbia,19259,,
363,dawson creek,5,2,British Columbia,12978,,
364,delta,29,6,British Columbia,102238,,
365,duncan,1,1,British Columbia,44451,,
366,fort st. john,3,3,British Columbia,20155,,
367,hazelton,1,1,British Columbia,300,,
368,kamloops,19,7,British Columbia,100046,,
369,kelowna,63,9,British Columbia,142146,,
370,langley,92,7,British Columbia,117285,,
371,lumby,1,1,British Columbia,3500,,
372,maple ridge,13,3,British Columbia,82256,,
373,merritt,4,2,British Columbia,7139,,
374,mission,10,3,British Columbia,38833,,
375,nanaimo,4,2,British Columbia,90504,,
376,nelson,2,1,British Columbia,10664,,
377,north vancouver,32,3,British Columbia,85935,,
378,oliver,26,2,British Columbia,4928,,
379,penticton,14,4,British Columbia,33761,,
380,port coquitlam,11,3,British Columbia,58612,,
381,port moody,6,1,British Columbia,33551,,
382,prince george,33,3,British Columbia,74003,,
383,prince rupert,17,1,British Columbia,12220,,
384,qualicum beach,1,1,British Columbia,8943,,
385,richmond,26,3,British Columbia,198309,,
386,richmond hill,1,1,British Columbia,195022,,
387,saanich,5,1,British Columbia,114148,,
388,salmon arm,8,3,British Columbia,17706,,
389,sidney,2,1,British Columbia,11672,,
390,smithers,1,1,British Columbia,5351,,
391,surrey,107,20,British Columbia,517887,,
392,vancouver,197,22,British Columbia,2264823,,
393,vernon,28,5,British Columbia,44600,,
394,victoria,11,5,British Columbia,335696,,
395,west kelowna,14,3,British Columbia,30902,,
396,west vancouver,28,2,British Columbia,42473,,
397,white rock,29,3,British Columbia,82368,,
398,williams lake,4,2,British Columbia,10753,,
399,acton vale,25,2,Quebec,7664,,
400,adstock,1,1,Quebec,2806,,
401,alma,34,9,Quebec,30904,,
402,amos,5,3,Quebec,12823,,
403,amqui,1,1,Quebec,6322,,
404,asbestos,13,2,Quebec,7096,,
405,ayer's cliff,1,1,Quebec,1109,,
406,aylmer,16,2,Quebec,7492,,
407,baie-comeau,9,5,Quebec,21536,,
408,baie-d'urfe,4,1,Quebec,3850,,
409,beaconsfield,11,4,Quebec,19115,,
410,beauceville,6,3,Quebec,6354,,
411,beauharnois,14,3,Quebec,12011,,
412,beaumont,1,1,Quebec,17396,,
413,beauport,54,6,Quebec,7281,,
414,becancour,2,1,Quebec,12438,,repeated
415,bécancour,2,2,Quebec,20081,,
416,bedford,1,1,Quebec,2684,,
417,beloeil,2,1,Quebec,50796,,
418,blainville,24,4,Quebec,56363,,
419,boisbriand,2,1,Quebec,26884,,
420,boischatel,10,2,Quebec,6465,,
421,bois-des-filion,3,1,Quebec,9485,,
422,bonaventure,1,1,Quebec,2775,,
423,boucherville,40,7,Quebec,40753,,
424,brossard,111,7,Quebec,85721,,
425,burnaby,1,1,Quebec,232755,,burnaby is in BC
426,candiac,2,1,Quebec,21047,,
427,chambly,2,1,Quebec,29120,,
428,chandler,8,2,Quebec,7703,,
429,chateauguay,8,4,Quebec,70812,,repeated
430,châteauguay,17,3,Quebec,45904,,
431,chateau-richer,12,1,Quebec,4126,,repeated
432,château-richer,4,1,Quebec,3834,,
433,cheneville,1,1,Quebec,792,,
434,chertsey,1,1,Quebec,4836,,
435,cleveland,1,1,Quebec,1609,,
436,coaticook,11,2,Quebec,8698,,
437,compton,1,1,Quebec,3112,,
438,contrecoeur,3,1,Quebec,6252,,
439,cowansville,25,4,Quebec,12489,,
440,danville,6,1,Quebec,4070,,
441,degelis,2,2,Quebec,3051,,
442,deux-montagnes,1,1,Quebec,17553,,
443,disraeli,4,1,Quebec,2502,,
444,dolbeau-mistassini,23,5,Quebec,14384,,
445,dollard-des-ormeaux,86,3,Quebec,49637,,
446,dorval,63,2,Quebec,18980,,
447,drummondville,111,15,Quebec,68601,,
448,east broughton,9,1,Quebec,2229,,
449,ferme-neuve,1,1,Quebec,2822,,
450,forestville,1,1,Quebec,3270,,
451,fortierville,4,1,Quebec,448,,
452,gaspe,11,3,Quebec,15163,,
453,gatineau,131,23,Quebec,276245,,
454,gracefield,6,1,Quebec,2462,,
455,granby,81,14,Quebec,63433,,
456,ham-nord,1,1,Quebec,832,,
457,hebertville,4,1,Quebec,2441,,
458,hinchinbrooke,1,1,Quebec,2103,,
459,huntingdon,3,1,Quebec,2444,,
460,innisfail,1,1,Quebec,7847,,
461,joliette,85,8,Quebec,19621,,
462,kamouraska,2,1,Quebec,332,,
463,kirkland,3,1,Quebec,20151,,
464,la prairie,15,3,Quebec,23357,,
465,la sarre,2,1,Quebec,7719,,
466,la tuque,4,2,Quebec,11001,,
467,lac-au-saumon,1,1,Quebec,1453,,
468,lac-brome,5,1,Quebec,58889,,population is 5923 on google
469,lac-etchemin,10,1,Quebec,4061,,
470,lachute,28,3,Quebec,12551,,
471,lac-megantic,7,3,Quebec,5932,,
472,lambton,10,2,Quebec,1584,,
473,lanoraie,20,3,Quebec,4787,,
474,lasalle,83,2,Quebec,30180,,
475,l'ascension-de-notre-seigneur,3,2,Quebec,1983,,
476,laval,761,48,Quebec,422993,,
477,lavaltrie,19,2,Quebec,13657,,
478,lebel-sur-quevillon,1,1,Quebec,2159,,
479,l'epiphanie,4,1,Quebec,5353,,
480,levis,68,23,Quebec,150000,,
481,l'ele-perrot,21,2,Quebec,10503,,
482,l'islet,2,1,Quebec,841,,
483,longueuil,178,21,Quebec,239700,,
484,lotbiniere,2,1,Quebec,29617,,
485,louiseville,17,5,Quebec,7517,,
486,lyster,1,1,Quebec,1628,,
487,macamic,3,1,Quebec,2734,,
488,magog,28,8,Quebec,25358,,
489,maniwaki,4,1,Quebec,3930,,
490,mansfield-et-pontefract,1,1,Quebec,2285,,
491,maria,18,4,Quebec,2536,,
492,marieville,47,2,Quebec,10094,,
493,mascouche,42,4,Quebec,42491,,
494,matane,22,4,Quebec,14462,,
495,mcmasterville,2,1,Quebec,5615,,
496,messines,5,1,Quebec,1608,,
497,midland,1,1,Quebec,16864,,
498,mirabel,2,1,Quebec,50513,,
499,montebello,1,1,Quebec,978,,
500,mont-joli,1,1,Quebec,6281,,
501,mont-laurier,13,3,Quebec,13779,,
502,montmagny,10,5,Quebec,11491,,
503,montreal,3229,200,Quebec,3519595,,"current pop is 4.2 mil, may want to take a closer figure"
504,mont-royal,2,1,Quebec,19503,,
505,mont-saint-hilaire,5,2,Quebec,18200,,
506,mont-tremblant,13,1,Quebec,9646,,
507,new carlisle,4,1,Quebec,1388,,
508,new richmond,1,1,Quebec,3810,,
509,nicolet,9,4,Quebec,7828,,
510,normandin,3,2,Quebec,3137,,
511,notre-dame-des-pins,5,1,Quebec,1227,,
512,notre-dame-du-bon-conseil,3,2,Quebec,1404,,
513,ormstown,14,1,Quebec,3595,,
514,pincourt,1,1,Quebec,14558,,
515,pont-rouge,3,1,Quebec,8723,,
516,portneuf,3,2,Quebec,3187,,
517,prevost,1,1,Quebec,12171,,
518,quebec,290,2,Quebec,7903001,,province :D
519,quebec city,769,74,Quebec,705103,,
520,racine,3,1,Quebec,1252,,
521,rawdon,11,4,Quebec,10416,,
522,repentigny,73,8,Quebec,84965,,
523,richelieu,2,2,Quebec,5467,,
524,richmond,4,1,Quebec,198309,,
525,rigaud,8,3,Quebec,7566,,
526,rimouski,11,5,Quebec,48664,,
527,riviere-bleue,2,1,Quebec,1299,,
528,riviere-du-loup,8,6,Quebec,34375,,
529,riviere-rouge,14,1,Quebec,4645,,
530,roberval,5,2,Quebec,10227,,
531,rosemere,17,1,Quebec,14294,,
532,rouyn-noranda,8,2,Quebec,42334,,
533,saguenay,63,9,Quebec,144746,,
534,saint-andre-avellin,20,2,Quebec,3702,,
535,saint-augustin-de-desmaures,47,2,Quebec,18141,,
536,saint-basile-le-grand,23,2,Quebec,16736,,
537,saint-bernard,1,1,Quebec,2131,,
538,saint-cesaire,1,1,Quebec,5686,,
539,saint-charles-borromee,52,6,Quebec,13321,,
540,saint-damase,1,1,Quebec,2506,,
541,sainte-adele,1,1,Quebec,12137,,repeated
542,sainte-adele,1,1,Quebec,12137,,
543,sainte-agathe,3,1,Quebec,611,,may be repeated??
544,sainte-agathe-des-monts,10,2,Quebec,10223,,
545,sainte-anne-de-bellevue,16,1,Quebec,4958,,
546,sainte-catherine,6,4,Quebec,16762,,
547,sainte-claire,4,1,Quebec,3325,,
548,sainte-croix,1,1,Quebec,2352,,
549,sainte-henedine,9,1,Quebec,1212,,
550,sainte-julie,13,2,Quebec,30104,,
551,sainte-justine,4,2,Quebec,1845,,
552,sainte-luce,1,1,Quebec,2851,,
553,sainte-marie,2,1,Quebec,12889,,
554,sainte-marie-salome,21,2,Quebec,1164,,
555,sainte-monique,1,1,Quebec,212,,
556,sainte-thecle,3,1,Quebec,2478,,
557,sainte-therese,89,5,Quebec,26025,,
558,saint-eustache,68,7,Quebec,44154,,
559,saint-fabien-de-panet,2,1,Quebec,992,,
560,saint-felicien,1,1,Quebec,10278,,
561,saint-gabriel,1,1,Quebec,2844,,
562,saint-georges,20,5,Quebec,31173,,
563,saint-hyacinthe,149,9,Quebec,59614,,
564,saint-jean-de-dieu,2,1,Quebec,1606,,
565,saint-jean-de-matha,2,1,Quebec,4335,,
566,saint-jean-sur-richelieu,71,8,Quebec,92394,,
567,saint-jerome,106,11,Quebec,68456,,
568,saint-joseph-de-lepage,5,1,Quebec,527,,
569,saint-lambert,123,8,Quebec,21861,,
570,saint-laurent,11,1,Quebec,215,,
571,saint-leonard-d'aston,3,1,Quebec,982,,
572,saint-liboire,2,1,Quebec,3051,,
573,saint-ludger,3,1,Quebec,1255,,
574,saint-mathieu,5,1,Quebec,1879,,
575,saint-maurice,5,1,Quebec,2775,,
576,saint-michel-des-saints,1,1,Quebec,2436,,
577,saint-ours,2,1,Quebec,1721,,
578,saint-pierre-les-becquets,1,1,Quebec,1223,,
579,saint-raphael,9,1,Quebec,2463,,
580,saint-raymond,9,1,Quebec,9615,,
581,saint-remi,11,3,Quebec,7265,,
582,saint-roch-de-l'achigan,4,1,Quebec,4892,,
583,saint-sauveur,23,3,Quebec,9881,,
584,saint-tite,15,1,Quebec,3880,,
585,saint-victor,13,1,Quebec,2430,,
586,salaberry-de-valleyfield,99,12,Quebec,42410,,
587,selkirk,1,1,Quebec,10278,,
588,senneterre,1,1,Quebec,2953,,
589,sept-iles,6,1,Quebec,28534,,may be repeated??
590,sept-iles,3,3,Quebec,25686,,
591,shawinigan,75,11,Quebec,50060,,
592,sherbrooke,132,22,Quebec,161323,,
593,sorel-tracy,44,8,Quebec,41629,,
594,stratford,1,1,Quebec,31465,,
595,temiscouata-sur-le-lac,1,1,Quebec,5096,,
596,terrebonne,65,6,Quebec,111575,,
597,thetford mines,31,12,Quebec,25709,,
598,tring-jonction,1,1,Quebec,1473,,
599,trois-pistoles,5,2,Quebec,3456,,
600,trois-rivieres,182,23,Quebec,131338,,
601,valcourt,5,1,Quebec,2349,,
602,varennes,24,2,Quebec,20994,,
603,vaudreuil-dorion,37,4,Quebec,38117,,
604,vaudreuil-soulanges,3,2,Quebec,139353,,
605,victoriaville,54,8,Quebec,45309,,
606,ville-marie,1,1,Quebec,2595,,
607,warwick,9,2,Quebec,4766,,
608,waterloo,9,2,Quebec,104986,,population is 4920
609,westmount,21,2,Quebec,19931,,
610,windsor,2,1,Quebec,276165,,"this is the population of windsor, ontario"
611,winnipeg,11,1,Quebec,705244,,
612,baie verte,18,1,Newfoundland,1313,,
613,bonavista,12,2,Newfoundland,3448,,
614,botwood,76,1,Newfoundland,2875,,
615,buchans,18,1,Newfoundland,696,,
616,burgeo,18,1,Newfoundland,1307,,
617,clarenville,56,2,Newfoundland,6291,,
618,corner brook,395,3,Newfoundland,19806,,
619,fogo island,3,1,Newfoundland,2244,,
620,forteau,13,1,Newfoundland,429,,
621,gander,102,1,Newfoundland,11688,,
622,grand bank,61,1,Newfoundland,2310,,
623,grand falls-windsor,79,2,Newfoundland,13725,,
624,happy valley-goose bay,57,1,Newfoundland,7552,,
625,harbour breton,18,1,Newfoundland,1634,,
626,labrador city,14,1,Newfoundland,7220,,
627,lewisporte,51,1,Newfoundland,3409,,
628,norris point,14,1,Newfoundland,685,,
629,placentia,75,1,Newfoundland,3496,,
